periodo,motivo_viaje,gasto_medio_persona,gasto_medio_diario,duracion_media_viaje
2022,"Asistencia a ferias, congresos y convenciones",306.0,1187.0,3.88
2022,"Compras, servicios personales",153.0,754.0,4.94
2022,Estudios (educacion y formacion),96.0,4724.0,49.19
2022,Motivos religiosos o peregrinaciones,162.0,1594.0,9.86
2022,"Negocio, motivos profesionales",203.0,1240.0,6.1
2022,"Ocio, recreo y vacaciones",167.0,1208.0,7.23
2022,Otro tipo de ocio,172.0,1166.0,6.79
2022,Otros,158.0,750.0,4.74
2022,Otros motivos de trabajo y negocio,212.0,1271.0,6.0
2022,Practica deportiva,176.0,1223.0,6.95
2022,Trabajador estacional temporero,105.0,914.0,8.66
2022,Tratamiento de salud voluntario,214.0,1536.0,7.19
2022,Turismo cultural,205.0,1251.0,6.11
2022,Turismo de sol y playa,152.0,1219.0,8.05
2022,Visitas a familiares o amigos,105.0,1073.0,10.22
2023,"Asistencia a ferias, congresos y convenciones",289.0,1250.0,4.33
2023,"Compras, servicios personales",133.0,684.0,5.15
2023,Estudios (educacion y formacion),102.0,4383.0,43.09
2023,Motivos religiosos o peregrinaciones,172.0,1886.0,10.95
2023,"Negocio, motivos profesionales",216.0,1337.0,6.18
2023,"Ocio, recreo y vacaciones",184.0,1266.0,6.89
2023,Otro tipo de ocio,192.0,1238.0,6.44
2023,Otros,150.0,898.0,6.01
2023,Otros motivos de trabajo y negocio,232.0,1325.0,5.71
2023,Practica deportiva,178.0,1206.0,6.79
2023,Trabajador estacional temporero,128.0,1503.0,11.74
2023,Tratamiento de salud voluntario,130.0,1456.0,11.22
2023,Turismo cultural,208.0,1309.0,6.29
2023,Turismo de sol y playa,166.0,1270.0,7.65
2023,Visitas a familiares o amigos,112.0,1075.0,9.56
2024,"Asistencia a ferias, congresos y convenciones",348.0,1410.0,4.06
2024,"Compras, servicios personales",,,
2024,Estudios (educacion y formacion),112.0,5554.0,49.69
2024,Motivos religiosos o peregrinaciones,188.0,1725.0,9.2
2024,"Negocio, motivos profesionales",241.0,1381.0,5.73
2024,"Ocio, recreo y vacaciones",194.0,1329.0,6.84
2024,Otro tipo de ocio,198.0,1263.0,6.37
2024,Otros,145.0,833.0,5.72
2024,Otros motivos de trabajo y negocio,246.0,1384.0,5.63
2024,Practica deportiva,188.0,1203.0,6.39
2024,Trabajador estacional temporero,173.0,1332.0,7.69
2024,Tratamiento de salud voluntario,,,
2024,Turismo cultural,235.0,1366.0,5.82
2024,Turismo de sol y playa,175.0,1364.0,7.78
2024,Visitas a familiares o amigos,118.0,1152.0,9.78
